,fips,mapping
1092,47107,0.00019031196200552648
1093,47109,-0.0007970759809978668
1094,47119,0.0
1095,47131,0.0
1096,47133,0.0
1097,47143,-6.87883150457854e-07
1098,47145,0.0
1099,47183,-0.001170771225549082
1100,48003,0.0
1101,48005,-0.20643816456752218
1102,48007,0.0
1103,48013,-0.005678690287456242
1104,48015,-2.049642507000289e-16
1105,48019,0.0
1106,48021,-0.11440912784678064
1107,48025,0.0
1108,48029,-0.9637592336062938
1109,48031,0.0
1110,48035,5.470559469578506e-08
1111,48037,-0.16737318067308438
1112,48039,0.005911868883197823
1113,48041,-0.24586421164885872
1114,48043,3.2699275361916216e-07
1115,48051,0.0
1116,48053,5.473860467461669e-10
1117,48059,1.6511553427649243e-05
1118,48065,-1.0847924855403526e-10
1119,48085,-0.4723112693971229
1120,48089,-2.408970459008777e-14
1121,48091,0.0
1122,48097,-0.00033894847012445173
1123,48099,0.0
1124,48109,0.0
1125,48111,-0.11945448851195332
1126,48117,-0.3066272601009864
1127,48121,-0.5929440621021255
1128,48123,-0.012894617158795238
1129,48127,-9.094271436066808e-05
1130,48133,-0.00408652086868086
1131,48135,0.0
1132,48143,-0.0008820769084122548
1133,48145,-0.00048127413081740125
1134,48157,-0.049142096974547494
1135,48161,-5.293633973233843e-06
1136,48163,0.009365407140097612
1137,48165,-8.898348935119282e-06
1138,48167,6.832141690000964e-17
1139,48169,6.681733844715373e-05
1140,48171,0.0
1141,48173,-0.0012532237328282151
1142,48177,-0.23417178675920836
1143,48183,-0.15214787464982318
1144,48185,-0.05012682585518484
1145,48205,-0.003299980535695923
1146,48209,-8.105352276534553e-08
1147,48219,-0.016039155266880992
1148,48221,0.0
1149,48229,-2.5718955584354597e-10
1150,48231,0.0
1151,48237,0.0
1152,48249,-0.004166249633689497
1153,48255,0.018121857281745177
1154,48257,-0.20771315814002891
1155,48265,-3.6515886267405796e-05
1156,48267,-0.000695854903703474
1157,48269,0.0
1158,48273,0.0
1159,48281,0.0
1160,48283,-1.1640132434513441e-05
1161,48285,0.0
1162,48297,0.003894223862799822
1163,48299,0.0
1164,48301,0.0
1165,48303,-0.29641195733724873
1166,48307,0.0
1167,48309,-0.035079201081868266
1168,48311,0.0
1169,48321,0.0
1170,48323,-0.3035762120912453
1171,48331,0.0
1172,48337,0.0
1173,48347,-0.14476155637259583
1174,48349,-0.013690431549750455
1175,48353,-0.00017929770119764482
1176,48355,-0.23956188105623538
1177,48363,4.771823961610048e-16
1178,48367,0.004570887721755633
1179,48371,-0.015067100723151379
1180,48379,0.0
1181,48381,-0.22822205482988728
1182,48383,-1.0606440900509022e-09
1183,48389,0.04477325459013014
1184,48391,-0.017645708673999304
1185,48397,-0.03465266827722986
1186,48399,-0.0008343693551915607
1187,48401,0.0
1188,48407,0.0
1189,48409,0.0
1190,48415,0.0
1191,48425,0.0
1192,48427,-0.00818808208004402
1193,48435,0.0
1194,48439,-1.0
1195,48445,-0.005116556101012798
1196,48449,-0.2640785727074579
1197,48451,-0.0466040462063669
1198,48453,0.0
1199,48457,0.0
1200,48459,0.0
1201,48461,0.0
1202,48463,0.0
1203,48465,0.0
1204,48467,-0.002658016292402844
1205,48469,-0.010893033302120568
1206,48473,-1.5519890282935933e-05
1207,48479,-0.3437955211531546
1208,48481,-0.0006523917059971269
1209,48487,0.0
1210,48489,0.0
1211,48495,-4.876321631958372e-06
1212,48497,0.0
1213,48501,0.0
1214,48503,0.0003024875979867572
1215,49003,0.0
1216,49005,0.0
1217,49023,0.0
1218,49027,0.0
1219,49035,-0.9899352393196174
1220,49045,0.0
1221,49047,0.0
1222,49049,0.0
1223,49051,0.0
1224,49057,0.0
1225,50001,-6.544198966917073e-08
1226,50003,-3.9421584048859955e-05
1227,50005,-6.084876192657109e-17
1228,50007,0.0
1229,50015,0.0
1230,50021,0.0
1231,50027,0.0
1232,51001,-0.9952481964610018
1233,51003,-0.13084274065930201
1234,51007,0.0
1235,51009,0.0
1236,51013,-0.9880874419273619
1237,51015,-0.1268758318680261
1238,51023,0.0
1239,51047,-0.20260905588815792
1240,51053,0.0
1241,51059,-1.0
1242,51061,-0.370625858547932
1243,51065,0.0
1244,51075,0.0
1245,51081,0.0
1246,51085,-0.7552955462954433
1247,51087,-0.9834135448289054
1248,51093,0.0
1249,51095,-6.265280106686733e-09
1250,51099,0.0
1251,51101,-0.007072106721871195
1252,51107,-0.9991982905957506
1253,51127,8.540177112501205e-18
1254,51135,-4.4112149830346847e-14
1255,51143,0.0003938260828557188
1256,51145,0.0
1257,51147,-0.19265542908048203
1258,51149,-0.06676039283593434
1259,51153,-0.9999999998367997
1260,51161,-0.2171281441300807
1261,51163,0.0
1262,51171,-0.46354874987512434
1263,51173,0.0
1264,51175,-0.06255771457925519
1265,51177,-0.6517238443699273
1266,51197,0.0
1267,53007,0.0
1268,53009,0.0
1269,53015,-5.032737745286459e-05
1270,53027,0.0
1271,53029,0.0
1272,53035,-0.017913573961679755
1273,53037,0.0
1274,53047,0.0
1275,53057,-0.0010816472024730874
1276,53061,0.9918801739574978
1277,53063,-0.1919138226089507
1278,53071,-0.17246551927290968
1279,53073,-1.597155752125899e-05
1280,53075,0.0
1281,53077,-0.7816545519770837
1282,54007,0.0003704309680398427
1283,54009,4.697097411875662e-16
1284,54011,0.029689501426070276
1285,54025,0.0002780490725606259
1286,54039,0.03031802011137438
1287,54061,-0.0012417412722093364
1288,54077,3.8727579517215334e-08
1289,54081,0.0
1290,55005,0.0
1291,55015,0.041732167162030494
1292,55025,-0.09960706898902559
1293,55029,1.0547118733938987e-15
1294,55035,-0.13106943669842108
1295,55039,0.0
1296,55057,0.0
1297,55059,-0.871425918167055
1298,55061,0.0
1299,55063,-0.01568546777558962
1300,55071,0.0
1301,55073,0.0
1302,55075,0.019985224730872882
1303,55079,-0.9999999960130902
1304,55083,0.0
1305,55087,-0.05189948708952704
1306,55089,0.0
1307,55101,-0.9547437894017303
1308,55109,-0.01593183911220507
1309,55111,-0.102658005101021
1310,55115,0.01750631661173345
1311,55117,0.0
1312,55121,-0.023896600066699004
1313,55125,0.0
1314,55133,-0.7723994139226513
1315,55135,-0.04392176109103126
1316,55137,3.7086478297511625e-06
1317,56009,0.0
1318,56021,0.0
1319,56025,1.5713925887002215e-15
1320,56037,0.0
1321,56041,0.004833830394049559
